collected_at,excluded_reason,match_score,match_status,normalized_price_krw,pack_count,parsed_volume_unit,parsed_volume_value,price_krw,product_key,source,title,url,usable_for_baseline
2026-06-15T08:46:26Z,,80,candidate,13840,1,ml,50.0,13840,라운드랩자작나무수분선크림50ml,danawa,라운드 랩 자작 나무 수분 선크림 50ml,https://prod.danawa.com/info/?pcode=11991947&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,16770,1,ml,50.0,16770,라운드랩자작나무수분선크림50ml,danawa,라운드 랩 자작 나무 무기자차 선크림 50ml,https://prod.danawa.com/info/?pcode=21564794&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,17210,1,ml,50.0,17210,라운드랩자작나무수분선크림50ml,danawa,라운드 랩 자작 나무 수분 톤업 선크림 50ml,https://prod.danawa.com/info/?pcode=21564875&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,"sunstick_variant,category_term_missing",50,excluded,24930,1,g,19.0,24930,라운드랩자작나무수분선크림50ml,danawa,라운드 랩 자작 나무 수분 선스틱 19g,https://prod.danawa.com/info/?pcode=107304077&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=18255343,False
2026-06-15T08:46:26Z,,80,candidate,22800,1,ml,50.0,22800,라운드랩자작나무수분선크림50ml,danawa,라운드 랩 자작 나무 수분 톤업 선크림 50ml +50ml,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=TH201&link_prod_c=9429351174&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131895902&cate=1833257,True
2026-06-15T08:46:26Z,sunstick_variant,80,excluded,76900,1,ml,50.0,76900,라운드랩자작나무수분선크림50ml,danawa,SSG 뷰티톤업 라운드 랩 자작 나무 수분 선크림 50ml 안티에이징 주름개선 탄력강화선스틱 19g 세트 자외선 차단제,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701316816&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131898583&cate=1833257,False
2026-06-15T08:46:26Z,sunstick_variant,80,excluded,49620,2,ml,50.0,99240,라운드랩자작나무수분선크림50ml,danawa,SSG 뷰티톤업 라운드 랩 자작 나무 수분톤업 선크림 50mlx2 안티에이징 주름개선 탄력강화소나무 시카선스틱 10gx2 한국,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701316465&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131896555&cate=1833257,False
2026-06-15T08:46:26Z,,80,candidate,36805,2,ml,50.0,73610,라운드랩자작나무수분선크림50ml,danawa,SSG 뷰티톤업 라운드 랩 자작 나무 무기자차 선크림 50ml x 2개,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701320351&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EC%9E%90%EC%9E%91%EB%82%98%EB%AC%B4+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131892999&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,8400,1,ml,50.0,8400,조선미녀맑은쌀선크림50ml,danawa,조선 미녀 맑은 쌀 선크림 50ml,https://prod.danawa.com/info/?pcode=27548912&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,13900,1,ml,50.0,13900,조선미녀맑은쌀선크림50ml,danawa,조선 미녀 맑은 쌀 선크림 아쿠아프레쉬 50ml,https://prod.danawa.com/info/?pcode=96705854&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,49400,1,ml,50.0,49400,조선미녀맑은쌀선크림50ml,danawa,SSG 뷰티톤업 조선 미녀 맑은 쌀 선크림 50ml(SH),https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701298100&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131911744&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,40050,1,ml,50.0,40050,조선미녀맑은쌀선크림50ml,danawa,SSG 뷰티톤업 조선 미녀 맑은 쌀 선크림 50ml 1개 SPF50 안티에이징 주름개선 탄력강화 PA,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701304502&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131917591&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,30290,3,ml,50.0,90870,조선미녀맑은쌀선크림50ml,danawa,SSG 뷰티톤업 조선 미녀 맑은 쌀 선크림 아쿠아 프레쉬 50ml 3개,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701304661&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131915952&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,27835,4,ml,50.0,111340,조선미녀맑은쌀선크림50ml,danawa,조선 미녀 뷰티톤업 조선 미녀 영양친구 맑은 쌀 선크림 50ml 4개,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2701295278&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131914591&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,10005,2,ml,50.0,20010,조선미녀맑은쌀선크림50ml,danawa,조선 미녀 맑은 쌀 선크림 50ml 기획 (+10ml x 2개),https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE715&link_prod_c=F394135772&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131918538&cate=1833257,True
2026-06-15T08:46:26Z,mask_or_pack_variant,80,excluded,10350,2,ml,50.0,20700,조선미녀맑은쌀선크림50ml,danawa,크리클팩토리 조선 미녀 조선 미녀 맑은 쌀 선크림 50ml 기획 (+10ml x 2개),https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE128&link_prod_c=4588413412&keyword=%EC%A1%B0%EC%84%A0%EB%AF%B8%EB%85%80+%EB%A7%91%EC%9D%80%EC%8C%80+%EC%84%A0%ED%81%AC%EB%A6%BC&r=17815131911924&cate=1833257,False
2026-06-15T08:46:26Z,,90,candidate,11070,1,ml,50.0,11070,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 50ml,https://prod.danawa.com/info/?pcode=11187765&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&cate=1833257,True
2026-06-15T08:46:26Z,,90,candidate,11700,2,ml,50.0,23400,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 50ml 2개+10ml 3개,https://prod.danawa.com/info/?pcode=116413744&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&cate=1833257,True
2026-06-15T08:46:26Z,volume_mismatch,70,excluded,9720,1,ml,35.0,9720,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 35ml,https://prod.danawa.com/info/?pcode=13822634&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&cate=1833257,False
2026-06-15T08:46:26Z,,90,candidate,16070,2,ml,50.0,32140,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 50ml 2개+10ml 2개,https://prod.danawa.com/info/?pcode=79702583&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&cate=1833257,True
2026-06-15T08:46:26Z,,90,candidate,15960,2,ml,50.0,31920,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 무기자차 50ml x2개 (SPF50+ PA++++),https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=TH201&link_prod_c=9288469503&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&r=17815131922291&cate=1833257,True
2026-06-15T08:46:26Z,,90,candidate,15570,2,ml,50.0,31140,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 무기자차 선크림 50ml 2개,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=TH201&link_prod_c=9140197373&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&r=17815131925488&cate=1833257,True
2026-06-15T08:46:26Z,volume_mismatch,70,excluded,14230,1,ml,35.0,14230,닥터지그린마일드업선플러스50ml,danawa,[셀러허브] 닥터지 그린 마일드 업 선 플러스 35ml (S33147067),https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=TH201&link_prod_c=9185077245&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&r=17815131926672&cate=1833257,False
2026-06-15T08:46:26Z,,90,candidate,26828,4,ml,50.0,107310,닥터지그린마일드업선플러스50ml,danawa,닥터지 그린 마일드 업 선 플러스 50ml 4개,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=TH201&link_prod_c=8615157324&keyword=%EB%8B%A5%ED%84%B0%EC%A7%80+%EA%B7%B8%EB%A6%B0+%EB%A7%88%EC%9D%BC%EB%93%9C+%EC%97%85+%EC%84%A0+%ED%94%8C%EB%9F%AC%EC%8A%A4&r=17815131922920&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,15280,1,ml,50.0,15280,아비브어성초선에센스50ml,danawa,아비브 어성초 선 에센스 카밍 드롭 50ml,https://prod.danawa.com/info/?pcode=117606866&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&cate=1833257,True
2026-06-15T08:46:26Z,,70,candidate,17010,1,ml,50.0,17010,아비브어성초선에센스50ml,danawa,아비브 하트리프 선 에센스 카밍 드롭 50ml,https://prod.danawa.com/info/?pcode=119589363&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&cate=18313894,True
2026-06-15T08:46:26Z,category_term_missing,80,excluded,37600,1,ml,50.0,37600,아비브어성초선에센스50ml,danawa,코스맥스 아비브 어성초 선 썬 크림 에센스 세럼 추천 50ml,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228061&cate_c3=228199&cate_c4=0&cmpny_c=EE309&link_prod_c=LO2510292713&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&r=17815131938225&cate=18255393,False
2026-06-15T08:46:26Z,category_term_missing,80,excluded,45470,1,ml,50.0,45470,아비브어성초선에센스50ml,danawa,아비브 어성초 선 썬 크림 에센스 세럼 추천 50ml,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE309&link_prod_c=LO2516227388&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&r=17815131932855&cate=1833257,False
2026-06-15T08:46:26Z,,80,candidate,22500,1,ml,50.0,22500,아비브어성초선에센스50ml,danawa,아비브 어성초 선 에센스 카밍 드롭 50ml SPF 50+ PA++++ 피부 자극 진정,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE715&link_prod_c=F506243898&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&r=17815131936888&cate=1833257,True
2026-06-15T08:46:26Z,category_term_missing,80,excluded,40220,1,ml,50.0,40220,아비브어성초선에센스50ml,danawa,아비브 어성초 선 썬 크림 에센스 세럼 추천 50ml,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228061&cate_c3=228199&cate_c4=0&cmpny_c=EE715&link_prod_c=F263258974&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&r=17815131934733&cate=18255393,False
2026-06-15T08:46:26Z,category_term_missing,80,excluded,40230,1,ml,50.0,40230,아비브어성초선에센스50ml,danawa,아비브 어성초 선 썬 크림 에센스 세럼 추천 50ml,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228061&cate_c3=228199&cate_c4=0&cmpny_c=EE128&link_prod_c=4460735725&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&r=17815131938007&cate=18255393,False
2026-06-15T08:46:26Z,,80,candidate,22500,1,ml,50.0,22500,아비브어성초선에센스50ml,danawa,아비브 어성초 선 에센스 카밍 드롭 50ml SPF 50+ PA++++ 피부 자극 진정,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228064&cate_c3=228259&cate_c4=229756&cmpny_c=EE128&link_prod_c=4700193383&keyword=%EC%95%84%EB%B9%84%EB%B8%8C+%EC%96%B4%EC%84%B1%EC%B4%88+%EC%84%A0+%EC%97%90%EC%84%BC%EC%8A%A4&r=17815131936701&cate=1833257,True
2026-06-15T08:46:26Z,volume_mismatch,50,excluded,30400,1,ml,30.0,30400,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 유비데아 안뗄리오스 멜트인 크림 30ml,https://prod.danawa.com/info/?pcode=43888979&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,False
2026-06-15T08:46:26Z,,70,candidate,21470,1,ml,50.0,21470,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 안뗄리오스 울트라 라이트 선플루이드 50ml,https://prod.danawa.com/info/?pcode=11332185&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,volume_mismatch,60,excluded,29490,1,ml,30.0,29490,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 유비데아 안뗄리오스 톤업 라이트 선크림 30ml,https://prod.danawa.com/info/?pcode=32899139&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,False
2026-06-15T08:46:26Z,,80,candidate,20510,1,ml,50.0,20510,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 안뗄리오스 울트라 선크림 50ml,https://prod.danawa.com/info/?pcode=116119555&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,volume_mismatch,60,excluded,29500,1,ml,30.0,29500,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 유비데아 안뗄리오스 톤업 로지 선크림 30ml,https://prod.danawa.com/info/?pcode=93047861&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,False
2026-06-15T08:46:26Z,,70,candidate,22650,1,ml,50.0,22650,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 안뗄리오스 오일컨트롤 썬 젤-크림 SPF50+ 50ml,https://prod.danawa.com/info/?pcode=79702820&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,,80,candidate,59500,1,ml,50.0,59500,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 안뗄리오스 무향 울트라 선크림 50ml,https://prod.danawa.com/info/?pcode=116304337&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,True
2026-06-15T08:46:26Z,volume_mismatch,50,excluded,44810,1,ml,30.0,44810,라로슈포제안뗄리오스선크림50ml,danawa,라로슈 포제 안뗄리오스 톤업 클리어 30ml,https://prod.danawa.com/info/?pcode=43889051&keyword=%EB%9D%BC%EB%A1%9C%EC%8A%88%ED%8F%AC%EC%A0%9C+%EC%95%88%EB%97%84%EB%A6%AC%EC%98%A4%EC%8A%A4+%EC%84%A0%ED%81%AC%EB%A6%BC&cate=1833257,False
2026-06-15T08:46:26Z,,90,candidate,12400,1,ml,250.0,12400,아누아어성초77수딩토너250ml,danawa,아누아 어성초 77 % 진정 토너 250ml,https://prod.danawa.com/info/?pcode=71589449&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&cate=18255391,True
2026-06-15T08:46:26Z,volume_mismatch,70,excluded,42900,1,ml,500.0,42900,아누아어성초77수딩토너250ml,danawa,아누아 어성초 77 % 진정 토너 500ml,https://prod.danawa.com/info/?pcode=12664208&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&cate=18255391,False
2026-06-15T08:46:26Z,volume_mismatch,70,excluded,30450,1,ml,350.0,30450,아누아어성초77수딩토너250ml,danawa,아누아 어성초 77 수딩 토너 350ml,https://prod.danawa.com/info/?pcode=14507213&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&cate=18255391,False
2026-06-15T08:46:26Z,volume_mismatch,70,excluded,16200,1,ml,350.0,16200,아누아어성초77수딩토너250ml,danawa,아누아 어성초 77 % 수딩 토너 (구) 350ml,https://prod.danawa.com/info/?pcode=97743473&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&cate=18255391,False
2026-06-15T08:46:26Z,volume_mismatch,70,excluded,30450,1,ml,350.0,30450,아누아어성초77수딩토너250ml,danawa,아누아 어성초 77 % 수딩 토너 350ml 기획,https://prod.danawa.com/info/?pcode=122026437&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&cate=18255391,False
2026-06-15T08:46:26Z,"volume_mismatch,mask_or_pack_variant",70,excluded,19800,1,ml,350.0,19800,아누아어성초77수딩토너250ml,danawa,아누아 어성초 77 % 수딩 토너 350ml 리필팩,https://prod.danawa.com/info/?pcode=74985383&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&cate=18255391,False
2026-06-15T08:46:26Z,,90,candidate,13180,1,ml,250.0,13180,아누아어성초77수딩토너250ml,danawa,더파운더즈 아누아 아누아 어성초 77 진정 토너 250ml 1+1 (eTV),https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228061&cate_c3=228193&cate_c4=0&cmpny_c=EE128&link_prod_c=3285633535&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&r=17815131954268&cate=18255391,True
2026-06-15T08:46:26Z,,90,candidate,33300,1,ml,250.0,33300,아누아어성초77수딩토너250ml,danawa,아누아 뷰티톤업 (NS홈쇼핑)미백 주름 개선 어성초 77 진정 토너 250ml 1 안티에이징 주름개선 탄력강화1 (eTV)33674479,https://prod.danawa.com/bridge/go_link_goods.php?cate_c1=9875&cate_c2=228061&cate_c3=228193&cate_c4=0&cmpny_c=EE309&link_prod_c=LO2701209277&keyword=%EC%95%84%EB%88%84%EC%95%84+%EC%96%B4%EC%84%B1%EC%B4%88+77+%ED%86%A0%EB%84%88&r=17815131953112&cate=18255391,True
2026-06-15T08:46:26Z,volume_mismatch,60,excluded,15120,1,ml,500.0,15120,라운드랩1025독도토너200ml,danawa,라운드 랩 1025 독도 토너 500ml,https://prod.danawa.com/info/?pcode=5568067&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EB%8F%85%EB%8F%84+%ED%86%A0%EB%84%88&cate=18255391,False
2026-06-15T08:46:26Z,,80,candidate,21410,1,ml,200.0,21410,라운드랩1025독도토너200ml,danawa,라운드 랩 독도 토너 200ml + 로션 200ml,https://prod.danawa.com/info/?pcode=30625664&keyword=%EB%9D%BC%EC%9A%B4%EB%93%9C%EB%9E%A9+%EB%8F%85%EB%8F%84+%ED%86%A0%EB%84%88&cate=18255390,True
